questao;resposta;candidato
4;D;255
5;A;255
6;A;255
7;E;255
8;C;255
9;B;255
10;C;255
11;E;255
12;B;255
13;B;255
14;A;255
15;A;255
16;D;255
17;E;255
18;E;255
19;D;255
20;B;255
21;E;255
22;A;255
23;B;255
24;C;255
25;D;255
26;A;255
27;C;255
28;C;255
29;E;255
30;E;255
31;B;255
32;B;255
33;A;255
34;E;255
35;E;255
36;B;255
37;B;255
38;D;255
39;D;255
40;E;255
41;E;255
42;A;255
43;D;255
44;D;255
45;A;255
46;B;255
47;A;255
48;D;255
49;C;255
50;B;255
51;B;255
52;E;255
53;A;255
54;E;255
55;A;255
56;D;255
57;A;255
58;E;255
59;B;255
60;A;255
1;;256
2;;256
3;;256
4;;256
5;;256
6;;256
7;;256
8;;256
9;;256
10;;256
11;;256
12;;256
13;;256
14;;256
15;;256
16;;256
17;;256
18;;256
19;;256
20;;256
21;;256
22;;256
23;;256
24;;256
25;;256
26;;256
27;;256
28;;256
29;;256
30;;256
31;;256
32;;256
33;;256
34;;256
35;;256
36;;256
37;;256
38;;256
39;;256
40;;256
41;;256
42;;256
43;;256
44;;256
45;;256
46;;256
47;;256
48;;256
49;;256
50;;256
51;;256
52;;256
53;;256
54;;256
55;;256
56;;256
57;;256
58;;256
59;;256
60;;256
1;C;257
2;B;257
3;D;257
4;E;257
5;A;257
6;A;257
7;E;257
8;C;257
9;A;257
10;C;257
11;B;257
12;A;257
13;B;257
14;C;257
15;A;257
16;D;257
17;A;257
18;B;257
19;D;257
20;B;257
21;E;257
22;A;257
23;E;257
24;C;257
25;A;257
26;A;257
27;B;257
28;D;257
29;C;257
30;E;257
31;E;257
32;B;257
33;D;257
34;E;257
35;C;257
36;A;257
37;B;257
38;C;257
39;B;257
40;E;257
41;C;257
42;C;257
43;D;257
44;D;257
45;C;257
46;A;257
47;A;257
48;D;257
49;C;257
50;C;257
51;C;257
52;E;257
53;A;257
54;A;257
55;D;257
56;B;257
57;A;257
58;D;257
59;E;257
60;A;257
1;A;258
2;B;258
3;C;258
4;D;258
5;A;258
6;B;258
7;E;258
8;D;258
9;A;258
10;B;258
11;C;258
12;E;258
13;B;258
14;C;258
15;B;258
16;C;258
17;D;258
18;C;258
19;D;258
20;B;258
21;B;258
22;A;258
23;C;258
24;E;258
25;E;258
26;A;258
27;E;258
28;C;258
29;B;258
30;D;258
31;C;258
32;A;258
33;B;258
34;E;258
35;D;258
36;A;258
37;B;258
38;C;258
39;B;258
40;C;258
41;C;258
42;C;258
43;E;258
44;A;258
45;B;258
46;E;258
47;C;258
48;B;258
49;D;258
50;C;258
51;C;258
52;C;258
53;C;258
54;D;258
55;C;258
56;B;258
57;A;258
58;C;258
59;E;258
60;A;258
1;C;259
2;B;259
3;E;259
4;D;259
5;A;259
6;E;259
7;E;259
8;C;259
9;E;259
10;D;259
11;C;259
12;D;259
13;B;259
14;C;259
15;E;259
16;A;259
17;D;259
18;C;259
19;D;259
20;B;259
21;E;259
22;A;259
23;B;259
24;C;259
25;B;259
26;A;259
27;A;259
28;C;259
29;B;259
30;D;259
31;C;259
32;A;259
33;E;259
34;E;259
35;C;259
36;C;259
37;B;259
38;C;259
39;A;259
40;C;259
41;B;259
42;A;259
43;C;259
44;E;259
45;C;259
46;C;259
47;A;259
48;B;259
49;C;259
50;C;259
51;A;259
52;D;259
53;A;259
54;D;259
55;D;259
56;B;259
57;A;259
58;A;259
59;E;259
60;A;259
1;E;260
2;B;260
3;A;260
4;B;260
5;B;260
6;C;260
7;A;260
8;A;260
9;B;260
10;D;260
11;B;260
12;E;260
13;C;260
14;B;260
15;A;260
16;E;260
17;B;260
18;D;260
19;A;260
20;B;260
21;E;260
22;A;260
23;C;260
24;C;260
25;B;260
26;A;260
27;A;260
28;C;260
29;B;260
30;D;260
31;C;260
32;A;260
33;C;260
34;E;260
35;D;260
36;A;260
37;B;260
38;C;260
39;E;260
40;B;260
41;D;260
42;C;260
43;D;260
44;E;260
45;C;260
46;E;260
47;B;260
48;C;260
49;C;260
50;D;260
51;D;260
52;C;260
53;A;260
54;B;260
55;D;260
56;B;260
57;A;260
58;D;260
59;E;260
60;A;260
1;B;261
2;D;261
3;E;261
4;B;261
5;A;261
6;D;261
7;D;261
8;E;261
9;A;261
10;B;261
11;D;261
12;A;261
13;B;261
14;A;261
15;E;261
16;A;261
17;B;261
18;B;261
19;B;261
20;A;261
21;D;261
22;B;261
23;C;261
24;A;261
25;B;261
26;B;261
27;E;261
28;C;261
29;C;261
30;E;261
31;B;261
32;D;261
33;B;261
34;A;261
35;E;261
36;C;261
37;A;261
38;B;261
39;A;261
40;D;261
41;C;261
42;A;261
43;D;261
44;A;261
45;A;261
46;C;261
47;C;261
48;B;261
49;D;261
50;C;261
51;A;261
52;B;261
53;A;261
54;B;261
55;D;261
56;D;261
57;B;261
58;B;261
59;E;261
60;A;261
1;B;262
2;C;262
3;A;262
4;D;262
5;A;262
6;A;262
7;D;262
8;B;262
9;A;262
10;B;262
11;E;262
12;D;262
13;B;262
14;C;262
15;E;262
16;C;262
17;A;262
18;C;262
19;B;262
20;B;262
21;D;262
22;A;262
23;E;262
24;B;262
25;C;262
26;D;262
27;C;262
28;D;262
29;E;262
30;C;262
31;C;262
32;B;262
33;A;262
34;A;262
35;D;262
36;A;262
37;A;262
38;B;262
39;D;262
40;C;262
41;C;262
42;C;262
43;A;262
44;E;262
45;B;262
46;B;262
47;D;262
48;B;262
49;C;262
50;D;262
51;B;262
52;E;262
53;A;262
54;D;262
55;D;262
56;B;262
57;A;262
58;A;262
59;E;262
60;A;262
1;D;263
2;B;263
3;E;263
4;D;263
5;D;263
6;E;263
7;C;263
8;E;263
9;A;263
10;E;263
11;C;263
12;B;263
13;E;263
14;D;263
15;A;263
16;B;263
17;B;263
18;A;263
19;A;263
20;B;263
21;D;263
22;A;263
23;A;263
24;E;263
25;B;263
26;D;263
27;C;263
28;C;263
29;E;263
30;E;263
31;E;263
32;C;263
33;B;263
34;A;263
35;C;263
36;B;263
37;D;263
38;B;263
39;A;263
40;E;263
41;B;263
42;B;263
43;A;263
44;E;263
45;D;263
46;B;263
47;A;263
48;C;263
49;C;263
50;D;263
51;B;263
52;D;263
53;A;263
54;B;263
55;A;263
56;D;263
57;C;263
58;C;263
59;E;263
60;A;263
1;;264
2;;264
3;;264
4;;264
5;;264
6;;264
7;;264
8;;264
9;;264
10;;264
11;;264
12;;264
13;;264
14;;264
15;;264
16;;264
17;;264
18;;264
19;;264
20;;264
21;;264
22;;264
23;;264
24;;264
25;;264
26;;264
27;;264
28;;264
29;;264
30;;264
31;;264
32;;264
33;;264
34;;264
35;;264
36;;264
37;;264
38;;264
39;;264
40;;264
41;;264
42;;264
43;;264
44;;264
45;;264
46;;264
47;;264
48;;264
49;;264
50;;264
51;;264
52;;264
53;;264
54;;264
55;;264
56;;264
57;;264
58;;264
59;;264
60;;264
1;;265
2;;265
3;;265
4;;265
5;;265
6;;265
7;;265
8;;265
9;;265
10;;265
11;;265
12;;265
13;;265
14;;265
15;;265
16;;265
17;;265
18;;265
19;;265
20;;265
21;;265
22;;265
23;;265
24;;265
25;;265
26;;265
27;;265
28;;265
29;;265
30;;265
31;;265
32;;265
33;;265
34;;265
35;;265
36;;265
37;;265
38;;265
39;;265
40;;265
41;;265
42;;265
43;;265
44;;265
45;;265
46;;265
47;;265
48;;265
49;;265
50;;265
51;;265
52;;265
53;;265
54;;265
55;;265
56;;265
57;;265
58;;265
59;;265
60;;265
1;E;266
2;D;266
3;B;266
4;B;266
5;A;266
6;A;266
7;E;266
8;C;266
9;A;266
10;D;266
11;E;266
12;B;266
13;B;266
14;C;266
15;B;266
16;A;266
17;D;266
18;D;266
19;A;266
20;A;266
21;D;266
22;D;266
23;B;266
24;B;266
25;D;266
26;A;266
27;C;266
28;D;266
29;E;266
30;A;266
31;C;266
32;B;266
33;D;266
34;E;266
35;D;266
36;A;266
37;B;266
38;A;266
39;A;266
40;B;266
41;C;266
42;B;266
43;D;266
44;C;266
45;D;266
46;B;266
47;E;266
48;D;266
49;B;266
50;C;266
51;B;266
52;D;266
53;B;266
54;;266
55;E;266
56;C;266
57;B;266
58;D;266
59;B;266
60;D;266
1;C;267
2;B;267
3;D;267
4;D;267
5;D;267
6;A;267
7;A;267
8;A;267
9;A;267
10;C;267
11;B;267
12;E;267
13;B;267
14;E;267
15;A;267
16;A;267
17;C;267
18;A;267
19;B;267
20;B;267
21;E;267
22;A;267
23;A;267
24;D;267
25;A;267
26;A;267
27;C;267
28;C;267
29;E;267
30;D;267
31;C;267
32;B;267
33;A;267
34;B;267
35;A;267
36;A;267
37;E;267
38;C;267
39;A;267
40;E;267
41;C;267
42;B;267
43;C;267
44;C;267
45;E;267
46;A;267
47;C;267
48;A;267
49;C;267
50;B;267
51;E;267
52;C;267
53;A;267
54;B;267
55;D;267
56;D;267
57;A;267
58;B;267
59;E;267
60;A;267
1;E;268
2;B;268
3;A;268
4;E;268
5;A;268
6;D;268
7;A;268
8;A;268
9;B;268
10;D;268
11;D;268
12;D;268
13;B;268
14;B;268
15;D;268
16;C;268
17;D;268
18;B;268
19;D;268
20;B;268
21;D;268
22;A;268
23;A;268
24;B;268
25;B;268
26;A;268
27;C;268
28;E;268
29;C;268
30;E;268
31;C;268
32;A;268
33;D;268
34;E;268
35;C;268
36;A;268
37;E;268
38;B;268
39;B;268
40;A;268
41;D;268
42;A;268
43;C;268
44;C;268
45;B;268
46;D;268
47;D;268
48;E;268
49;B;268
50;E;268
51;A;268
52;C;268
53;D;268
54;E;268
55;D;268
56;D;268
57;A;268
58;C;268
59;A;268
60;D;268
1;;269
2;;269
3;;269
4;;269
5;;269
6;;269
7;;269
8;;269
9;;269
10;;269
11;;269
12;;269
13;;269
14;;269
15;;269
16;;269
17;;269
18;;269
19;;269
20;;269
21;;269
22;;269
23;;269
24;;269
25;;269
26;;269
27;;269
28;;269
29;;269
30;;269
31;;269
32;;269
33;;269
34;;269
35;;269
36;;269
37;;269
38;;269
39;;269
40;;269
41;;269
42;;269
43;;269
44;;269
45;;269
46;;269
47;;269
48;;269
49;;269
50;;269
51;;269
52;;269
53;;269
54;;269
55;;269
56;;269
57;;269
58;;269
59;;269
60;;269
1;B;270
2;B;270
3;A;270
4;E;270
5;B;270
6;A;270
7;D;270
8;D;270
9;D;270
10;D;270
11;D;270
12;E;270
13;B;270
14;C;270
15;E;270
16;C;270
17;C;270
18;C;270
19;A;270
20;B;270
21;E;270
22;A;270
23;A;270
24;B;270
25;A;270
26;A;270
27;B;270
28;C;270
29;E;270
30;E;270
31;A;270
32;A;270
33;E;270
34;A;270
35;D;270
36;D;270
37;D;270
38;C;270
39;B;270
40;E;270
41;E;270
42;B;270
43;C;270
44;C;270
45;E;270
46;C;270
47;D;270
48;A;270
49;B;270
50;B;270
51;A;270
52;C;270
53;B;270
54;E;270
55;A;270
56;A;270
57;A;270
58;A;270
59;E;270
60;A;270
1;D;271
2;D;271
3;C;271
4;D;271
5;B;271
6;B;271
7;A;271
8;C;271
9;D;271
10;D;271
11;B;271
12;E;271
13;B;271
14;C;271
15;E;271
16;C;271
17;B;271
18;B;271
19;A;271
20;B;271
21;D;271
22;A;271
23;E;271
24;B;271
25;A;271
26;A;271
27;D;271
28;C;271
29;E;271
30;E;271
31;E;271
32;C;271
33;D;271
34;A;271
35;C;271
36;B;271
37;A;271
38;C;271
39;B;271
40;D;271
41;A;271
42;A;271
43;D;271
44;C;271
45;C;271
46;C;271
47;A;271
48;D;271
49;C;271
50;D;271
51;A;271
52;D;271
53;A;271
54;B;271
55;D;271
56;C;271
57;A;271
58;D;271
59;E;271
60;A;271
1;;272
2;;272
3;;272
4;;272
5;;272
6;;272
7;;272
8;;272
9;;272
10;;272
11;;272
12;;272
13;;272
14;;272
15;;272
16;;272
17;;272
18;;272
19;;272
20;;272
21;;272
22;;272
23;;272
24;;272
25;;272
26;;272
27;;272
28;;272
29;;272
30;;272
31;;272
32;;272
33;;272
34;;272
35;;272
36;;272
37;;272
38;;272
39;;272
40;;272
41;;272
42;;272
43;;272
44;;272
45;;272
46;;272
47;;272
48;;272
49;;272
50;;272
51;;272
52;;272
53;;272
54;;272
55;;272
56;;272
57;;272
58;;272
59;;272
60;;272
1;B;273
2;C;273
3;A;273
4;E;273
5;A;273
6;A;273
7;E;273
8;A;273
9;B;273
10;B;273
11;E;273
12;D;273
13;B;273
14;B;273
15;A;273
16;A;273
17;D;273
18;A;273
19;B;273
20;B;273
21;E;273
22;C;273
23;E;273
24;B;273
25;C;273
26;D;273
27;A;273
28;C;273
29;C;273
30;C;273
31;C;273
32;A;273
33;E;273
34;E;273
35;D;273
36;A;273
37;B;273
38;B;273
39;A;273
40;E;273
41;D;273
42;B;273
43;A;273
44;C;273
45;C;273
46;E;273
47;A;273
48;B;273
49;C;273
50;D;273
51;B;273
52;D;273
53;A;273
54;E;273
55;D;273
56;C;273
57;C;273
58;A;273
59;E;273
60;A;273
1;D;274
2;C;274
3;A;274
4;D;274
5;C;274
6;B;274
7;E;274
8;D;274
9;C;274
10;D;274
11;A;274
12;D;274
13;C;274
14;B;274
15;A;274
16;A;274
17;A;274
18;C;274
19;E;274
20;C;274
21;E;274
22;A;274
23;D;274
24;A;274
25;C;274
26;C;274
27;E;274
28;D;274
29;B;274
30;B;274
31;E;274
32;A;274
33;C;274
34;C;274
35;C;274
36;E;274
37;D;274
38;B;274
39;B;274
40;D;274
41;B;274
42;B;274
43;B;274
44;D;274
45;B;274
46;E;274
47;A;274
48;D;274
49;C;274
50;B;274
51;A;274
52;D;274
53;A;274
54;B;274
55;D;274
56;D;274
57;C;274
58;E;274
59;C;274
60;A;274
1;D;275
2;E;275
3;D;275
4;E;275
5;B;275
6;A;275
7;D;275
8;D;275
9;D;275
10;C;275
11;C;275
12;E;275
13;C;275
14;A;275
15;E;275
16;D;275
17;D;275
18;D;275
19;D;275
20;C;275
21;D;275
22;C;275
23;A;275
24;A;275
25;C;275
26;C;275
27;C;275
28;D;275
29;E;275
30;E;275
31;C;275
32;A;275
33;D;275
34;A;275
35;A;275
36;C;275
37;C;275
38;C;275
39;B;275
40;E;275
41;B;275
42;B;275
43;D;275
44;B;275
45;C;275
46;C;275
47;A;275
48;E;275
49;D;275
50;B;275
51;D;275
52;B;275
53;A;275
54;B;275
55;A;275
56;D;275
57;C;275
58;D;275
59;B;275
60;A;275
1;;276
2;;276
3;;276
4;;276
5;;276
6;;276
7;;276
8;;276
9;;276
10;;276
11;;276
12;;276
13;;276
14;;276
15;;276
16;;276
17;;276
18;;276
19;;276
20;;276
21;;276
22;;276
23;;276
24;;276
25;;276
26;;276
27;;276
28;;276
29;;276
30;;276
31;;276
32;;276
33;;276
34;;276
35;;276
36;;276
37;;276
38;;276
39;;276
40;;276
41;;276
42;;276
43;;276
44;;276
45;;276
46;;276
47;;276
48;;276
49;;276
50;;276
51;;276
52;;276
53;;276
54;;276
55;;276
56;;276
57;;276
58;;276
59;;276
60;;276
1;E;277
2;D;277
3;A;277
4;A;277
5;B;277
6;A;277
7;E;277
8;A;277
9;B;277
10;E;277
11;B;277
12;D;277
13;B;277
14;C;277
15;B;277
16;A;277
17;B;277
18;B;277
19;D;277
20;A;277
21;D;277
22;A;277
23;E;277
24;E;277
25;C;277
26;A;277
27;E;277
28;C;277
29;C;277
30;E;277
31;C;277
32;A;277
33;C;277
34;E;277
35;C;277
36;A;277
37;B;277
38;A;277
39;B;277
40;A;277
41;B;277
42;E;277
43;D;277
44;B;277
45;D;277
46;E;277
47;C;277
48;D;277
49;C;277
50;E;277
51;B;277
52;C;277
53;A;277
54;C;277
55;D;277
56;C;277
57;B;277
58;D;277
59;E;277
60;A;277
1;C;278
2;E;278
3;D;278
4;A;278
5;C;278
6;A;278
7;A;278
8;C;278
9;B;278
10;D;278
11;D;278
12;B;278
13;B;278
14;D;278
15;E;278
16;C;278
17;B;278
18;C;278
19;B;278
20;A;278
21;E;278
22;A;278
23;C;278
24;A;278
25;E;278
26;C;278
27;E;278
28;C;278
29;A;278
30;B;278
31;C;278
32;A;278
33;E;278
34;B;278
35;A;278
36;E;278
37;C;278
38;B;278
39;A;278
40;E;278
41;C;278
42;C;278
43;E;278
44;D;278
45;A;278
46;E;278
47;D;278
48;C;278
49;C;278
50;A;278
51;E;278
52;C;278
53;E;278
54;E;278
55;D;278
56;B;278
57;A;278
58;A;278
59;C;278
60;A;278
1;;279
2;;279
3;;279
4;;279
5;;279
6;;279
7;;279
8;;279
9;;279
10;;279
11;;279
12;;279
13;;279
14;;279
15;;279
16;;279
17;;279
18;;279
19;;279
20;;279
21;;279
22;;279
23;;279
24;;279
25;;279
26;;279
27;;279
28;;279
29;;279
30;;279
31;;279
32;;279
33;;279
34;;279
35;;279
36;;279
37;;279
38;;279
39;;279
40;;279
41;;279
42;;279
43;;279
44;;279
45;;279
46;;279
47;;279
48;;279
49;;279
50;;279
51;;279
52;;279
53;;279
54;;279
55;;279
56;;279
57;;279
58;;279
59;;279
60;;279
1;C;280
2;D;280
3;D;280
4;A;280
5;B;280
6;A;280
7;C;280
8;D;280
9;E;280
10;A;280
11;E;280
12;B;280
13;C;280
14;B;280
15;B;280
16;B;280
17;C;280
18;E;280
19;B;280
20;A;280
21;D;280
22;A;280
23;C;280
24;B;280
25;B;280
26;B;280
27;C;280
28;C;280
29;E;280
30;A;280
31;D;280
32;D;280
33;A;280
34;D;280
35;D;280
36;B;280
37;B;280
38;C;280
39;E;280
40;C;280
41;B;280
42;A;280
43;D;280
44;E;280
45;C;280
46;B;280
47;C;280
48;B;280
49;D;280
50;A;280
51;C;280
52;D;280
53;A;280
54;D;280
55;E;280
56;C;280
57;A;280
58;E;280
59;C;280
60;A;280
1;D;281
2;C;281
3;E;281
4;E;281
5;A;281
6;A;281
7;D;281
8;A;281
9;B;281
10;C;281
11;C;281
12;E;281
13;B;281
14;C;281
15;E;281
16;A;281
17;B;281
18;B;281
19;B;281
20;A;281
21;A;281
22;A;281
23;D;281
24;C;281
25;A;281
26;E;281
27;D;281
28;E;281
29;C;281
30;D;281
31;C;281
32;D;281
33;B;281
34;A;281
35;A;281
36;B;281
37;E;281
38;D;281
39;C;281
40;D;281
41;B;281
42;D;281
43;D;281
44;A;281
45;B;281
46;D;281
47;E;281
48;C;281
49;C;281
50;E;281
51;C;281
52;B;281
53;A;281
54;D;281
55;C;281
56;D;281
57;A;281
58;D;281
59;E;281
60;B;281
1;;282
2;;282
3;;282
4;;282
5;;282
6;;282
7;;282
8;;282
9;;282
10;;282
11;;282
12;;282
13;;282
14;;282
15;;282
16;;282
17;;282
18;;282
19;;282
20;;282
21;;282
22;;282
23;;282
24;;282
25;;282
26;;282
27;;282
28;;282
29;;282
30;;282
31;;282
32;;282
33;;282
34;;282
35;;282
36;;282
37;;282
38;;282
39;;282
40;;282
41;;282
42;;282
43;;282
44;;282
45;;282
46;;282
47;;282
48;;282
49;;282
50;;282
51;;282
52;;282
53;;282
54;;282
55;;282
56;;282
57;;282
58;;282
59;;282
60;;282
1;C;283
2;B;283
3;C;283
4;B;283
5;B;283
6;A;283
7;E;283
8;A;283
9;C;283
10;A;283
11;B;283
12;E;283
13;B;283
14;E;283
15;E;283
16;C;283
17;E;283
18;B;283
19;D;283
20;B;283
21;C;283
22;B;283
23;D;283
24;B;283
25;E;283
26;C;283
27;A;283
28;D;283
29;C;283
30;B;283
31;A;283
32;D;283
33;A;283
34;D;283
35;C;283
36;D;283
37;E;283
38;D;283
39;B;283
40;A;283
1;B;284
2;C;284
3;C;284
4;E;284
5;B;284
6;C;284
7;A;284
8;C;284
9;A;284
10;B;284
11;E;284
12;D;284
13;B;284
14;D;284
15;B;284
16;A;284
17;D;284
18;C;284
19;B;284
20;B;284
21;D;284
22;A;284
23;B;284
24;B;284
25;A;284
26;A;284
27;C;284
28;C;284
29;B;284
30;E;284
31;A;284
32;C;284
33;D;284
34;B;284
35;A;284
36;C;284
37;B;284
38;C;284
39;D;284
40;C;284
41;C;284
42;D;284
43;E;284
44;C;284
45;D;284
46;A;284
47;D;284
48;B;284
49;C;284
50;D;284
51;C;284
52;B;284
53;C;284
54;E;284
55;D;284
56;A;284
57;A;284
58;D;284
59;E;284
60;A;284
1;E;285
2;D;285
3;D;285
4;E;285
5;A;285
6;A;285
7;D;285
8;E;285
9;A;285
10;C;285
11;C;285
12;E;285
13;E;285
14;C;285
15;A;285
16;C;285
17;B;285
18;D;285
19;B;285
20;B;285
21;A;285
22;E;285
23;B;285
24;E;285
25;C;285
26;A;285
27;A;285
28;E;285
29;A;285
30;D;285
31;A;285
32;B;285
33;C;285
34;D;285
35;B;285
36;A;285
37;A;285
38;C;285
39;A;285
40;C;285
41;D;285
42;E;285
43;B;285
44;B;285
45;E;285
46;C;285
47;C;285
48;C;285
49;C;285
50;D;285
51;A;285
52;D;285
53;A;285
54;D;285
55;A;285
56;D;285
57;E;285
58;A;285
59;E;285
60;A;285
1;A;286
2;D;286
3;D;286
4;E;286
5;B;286
6;A;286
7;C;286
8;B;286
9;A;286
10;C;286
11;D;286
12;E;286
13;D;286
14;C;286
15;E;286
16;A;286
17;C;286
18;C;286
19;D;286
20;D;286
21;D;286
22;B;286
23;A;286
24;E;286
25;C;286
26;A;286
27;E;286
28;C;286
29;E;286
30;E;286
31;A;286
32;C;286
33;E;286
34;A;286
35;E;286
36;E;286
37;D;286
38;B;286
39;B;286
40;D;286
41;B;286
42;B;286
43;D;286
44;C;286
45;D;286
46;B;286
47;D;286
48;B;286
49;C;286
50;C;286
51;E;286
52;C;286
53;A;286
54;C;286
55;A;286
56;B;286
57;B;286
58;A;286
59;E;286
60;A;286
1;B;287
2;C;287
3;C;287
4;E;287
5;B;287
6;A;287
7;A;287
8;D;287
9;D;287
10;C;287
11;D;287
12;A;287
13;C;287
14;B;287
15;A;287
16;B;287
17;C;287
18;B;287
19;D;287
20;B;287
21;B;287
22;C;287
23;E;287
24;D;287
25;E;287
26;A;287
27;A;287
28;C;287
29;E;287
30;B;287
31;A;287
32;B;287
33;E;287
34;B;287
35;C;287
36;B;287
37;D;287
38;D;287
39;C;287
40;D;287
41;D;287
42;B;287
43;E;287
44;E;287
45;E;287
46;B;287
47;A;287
48;B;287
49;C;287
50;A;287
51;D;287
52;C;287
53;A;287
54;D;287
55;D;287
56;D;287
57;C;287
58;A;287
59;B;287
60;A;287
1;B;288
2;D;288
3;B;288
4;D;288
5;B;288
6;A;288
7;E;288
8;E;288
9;A;288
10;D;288
11;E;288
12;E;288
13;B;288
14;C;288
15;A;288
16;C;288
17;B;288
18;B;288
19;B;288
20;B;288
21;E;288
22;C;288
23;E;288
24;A;288
25;E;288
26;C;288
27;E;288
28;C;288
29;B;288
30;C;288
31;C;288
32;B;288
33;E;288
34;E;288
35;D;288
36;D;288
37;B;288
38;C;288
39;A;288
40;D;288
41;D;288
42;C;288
43;C;288
44;A;288
45;C;288
46;D;288
47;D;288
48;D;288
49;C;288
50;C;288
51;C;288
52;E;288
53;A;288
54;D;288
55;D;288
56;D;288
57;C;288
58;B;288
59;D;288
60;A;288
1;B;289
2;B;289
3;D;289
4;E;289
5;B;289
6;E;289
7;B;289
8;A;289
9;A;289
10;E;289
11;E;289
12;E;289
13;B;289
14;A;289
15;A;289
16;C;289
17;B;289
18;B;289
19;D;289
20;B;289
21;E;289
22;C;289
23;A;289
24;B;289
25;C;289
26;A;289
27;C;289
28;C;289
29;E;289
30;E;289
31;C;289
32;E;289
33;A;289
34;E;289
35;E;289
36;D;289
37;D;289
38;B;289
39;D;289
40;A;289
41;E;289
42;B;289
43;D;289
44;C;289
45;D;289
46;B;289
47;D;289
48;E;289
49;C;289
50;E;289
51;D;289
52;C;289
53;D;289
54;B;289
55;B;289
56;B;289
57;A;289
58;B;289
59;B;289
60;A;289
1;B;290
2;B;290
3;D;290
4;C;290
5;E;290
6;E;290
7;A;290
8;D;290
9;A;290
10;C;290
11;E;290
12;D;290
13;B;290
14;C;290
15;E;290
16;A;290
17;B;290
18;B;290
19;E;290
20;B;290
21;A;290
22;A;290
23;B;290
24;E;290
25;E;290
26;D;290
27;E;290
28;C;290
29;B;290
30;A;290
31;D;290
32;D;290
33;B;290
34;B;290
35;A;290
36;C;290
37;C;290
38;D;290
39;C;290
40;E;290
41;A;290
42;A;290
43;B;290
44;B;290
45;C;290
46;A;290
47;A;290
48;C;290
49;A;290
50;E;290
51;E;290
52;E;290
53;D;290
54;D;290
55;A;290
56;A;290
57;A;290
58;B;290
59;E;290
60;A;290
1;E;291
2;E;291
3;A;291
4;A;291
5;B;291
6;D;291
7;A;291
8;D;291
9;D;291
10;E;291
11;E;291
12;A;291
13;C;291
14;B;291
15;A;291
16;A;291
17;B;291
18;C;291
19;E;291
20;E;291
21;B;291
22;B;291
23;E;291
24;B;291
25;C;291
26;C;291
27;A;291
28;C;291
29;C;291
30;A;291
31;C;291
32;B;291
33;E;291
34;A;291
35;D;291
36;B;291
37;D;291
38;B;291
39;A;291
40;A;291
41;A;291
42;C;291
43;A;291
44;A;291
45;C;291
46;A;291
47;B;291
48;B;291
49;C;291
50;C;291
51;B;291
52;C;291
53;C;291
54;D;291
55;A;291
56;B;291
57;C;291
58;E;291
59;E;291
60;A;291
1;D;292
2;B;292
3;E;292
4;A;292
5;A;292
6;A;292
7;A;292
8;A;292
9;A;292
10;A;292
11;A;292
12;A;292
13;B;292
14;D;292
15;A;292
16;A;292
17;D;292
18;B;292
19;A;292
20;B;292
21;A;292
22;A;292
23;E;292
24;C;292
25;C;292
26;C;292
27;C;292
28;C;292
29;C;292
30;C;292
31;B;292
32;B;292
33;B;292
34;B;292
35;B;292
36;B;292
37;B;292
38;B;292
39;B;292
40;C;292
41;D;292
42;D;292
43;D;292
44;D;292
45;E;292
46;C;292
47;C;292
48;D;292
49;A;292
50;D;292
51;B;292
52;D;292
53;A;292
54;E;292
55;D;292
56;D;292
57;D;292
58;C;292
59;D;292
60;D;292
1;E;293
2;D;293
3;C;293
4;B;293
5;B;293
6;A;293
7;A;293
8;D;293
9;D;293
10;D;293
11;E;293
12;B;293
13;C;293
14;E;293
15;D;293
16;A;293
17;B;293
18;C;293
19;B;293
20;E;293
21;E;293
22;A;293
23;E;293
24;B;293
25;E;293
26;D;293
27;C;293
28;D;293
29;E;293
30;E;293
31;C;293
32;E;293
33;E;293
34;A;293
35;D;293
36;C;293
37;E;293
38;C;293
39;A;293
40;E;293
41;B;293
42;B;293
43;C;293
44;E;293
45;D;293
46;E;293
47;D;293
48;B;293
49;C;293
50;A;293
51;E;293
52;C;293
53;D;293
54;D;293
55;B;293
56;E;293
57;A;293
58;C;293
59;B;293
60;A;293
1;A;294
2;C;294
3;B;294
4;B;294
5;A;294
6;A;294
7;E;294
8;C;294
9;B;294
10;E;294
11;C;294
12;A;294
13;E;294
14;C;294
15;A;294
16;A;294
17;A;294
18;C;294
19;A;294
20;B;294
21;E;294
22;A;294
23;A;294
24;D;294
25;B;294
26;A;294
27;A;294
28;C;294
29;B;294
30;E;294
31;E;294
32;E;294
33;E;294
34;E;294
35;B;294
36;A;294
37;E;294
38;A;294
39;E;294
40;C;294
41;C;294
42;B;294
43;E;294
44;C;294
45;B;294
46;D;294
47;A;294
48;D;294
49;C;294
50;E;294
51;E;294
52;C;294
53;A;294
54;B;294
55;A;294
56;B;294
57;A;294
58;A;294
59;E;294
60;A;294
1;;295
2;;295
3;;295
4;;295
5;;295
6;;295
7;;295
8;;295
9;;295
10;;295
11;;295
12;;295
13;;295
14;;295
15;;295
16;;295
17;;295
18;;295
19;;295
20;;295
21;;295
22;;295
23;;295
24;;295
25;;295
26;;295
27;;295
28;;295
29;;295
30;;295
31;;295
32;;295
33;;295
34;;295
35;;295
36;;295
37;;295
38;;295
39;;295
40;;295
41;;295
